related_ticker,ticker
SONY,AAPL
XIACY,AAPL
1810.HK,AAPL
KOSS,AAPL
XIACF,AAPL
2498.TW,AAPL
GPRO,AAPL
005930.KS,AAPL
4749.TWO,AAPL
SONO,AAPL
BKNG,ABNB
TCOM,ABNB
EXPE,ABNB
CCL,ABNB
NCLH,ABNB
VIK,ABNB
RCL,ABNB
TRIP,ABNB
CUK,ABNB
MMYT,ABNB
BRC,ADT
NL,ADT
MSA,ADT
ALLE,ADT
GEO,ADT
CXW,ADT
MG,ADT
BCO,ADT
EVLV,ADT
KSCP,ADT
UNM,AFL
MET,AFL
PRU,AFL
LNC,AFL
GL,AFL
MFC,AFL
PRI,AFL
PUK,AFL
JXN,AFL
CNO,AFL
PGR,ALL
TRV,ALL
HIG,ALL
CB,ALL
CINF,ALL
WRB,ALL
ORI,ALL
KNSL,ALL
L,ALL
AIZ,ALL
BABA,AMZN
MELI,AMZN
JD,AMZN
PDD,AMZN
CHWY,AMZN
SE,AMZN
CPNG,AMZN
9988.HK,AMZN
ETSY,AMZN
W,AMZN
KKR,APO
BX,APO
ARES,APO
CG,APO
OWL,APO
BLK,APO
BN,APO
BAM,APO
BXSL,APO
OBDC,APO
SNOW,APP
TTD,APP
MSTR,APP
UBER,APP
NOW,APP
SOUN,APP
CRM,APP
SHOP,APP
WRD,APP
WDAY,APP
GSK,AZN
NVS,AZN
SNY,AZN
MRK,AZN
BMY,AZN
AMGN,AZN
ABBV,AZN
GILD,AZN
JNJ,AZN
RHHBY,AZN
VLKPF,BAMXF
DAII.F,BAMXF
PAH3.VI,BAMXF
FCAU.VI,BAMXF
L87A.F,BAMXF
VLKAF,BAMXF
MBGYY,BAMXF
TOYOF,BAMXF
MBGAF,BAMXF
005380.KS,BAMXF
ABNB,BKNG
EXPE,BKNG
TCOM,BKNG
RCL,BKNG
VIK,BKNG
TRIP,BKNG
NCLH,BKNG
CCL,BKNG
MMYT,BKNG
CUK,BKNG
MTCH,BMBL
RDDT,BMBL
PINS,BMBL
FVRR,BMBL
SNAP,BMBL
MOMO,BMBL
UPWK,BMBL
BILI,BMBL
DASH,BMBL
Z,BMBL
MBG.DE,BMW.DE
VOW3.DE,BMW.DE
PAH3.DE,BMW.DE
P911.DE,BMW.DE
VOW.DE,BMW.DE
RNO.PA,BMW.DE
STLA,BMW.DE
STLAM.MI,BMW.DE
RACE,BMW.DE
STLAP.PA,BMW.DE
AIG,BRK-A
ALV.DE,BRK-A
ZURN.SW,BRK-A
AEG,BRK-A
ALIZY,BRK-A
SLF,BRK-A
SLF.TO,BRK-A
IAG.TO,BRK-A
ACGL,BRK-A
SLHN.SW,BRK-A
TAP,BUD
SAM,BUD
STZ,BUD
ABEV,BUD
FMX,BUD
CCU,BUD
HEIA.AS,BUD
HEINY,BUD
CABGY,BUD
FEMSAUBD.MX,BUD
CPNG,CART
ETSY,CART
CHWY,CART
VIPS,CART
W,CART
SE,CART
GLBE,CART
TDUP,CART
MELI,CART
PDD,CART
NCLH,CCL
RCL,CCL
VIK,CCL
ABNB,CCL
CUK,CCL
TCOM,CCL
EXPE,CCL
BKNG,CCL
TRIP,CCL
CCL.L,CCL
KMB,CL
CLX,CL
UL,CL
PG,CL
CHD,CL
KVUE,CL
NWL,CL
IPAR,CL
OR.PA,CL
COTY,CL
CHTR,CMCSA
VZ,CMCSA
T,CMCSA
TMUS,CMCSA
VOD,CMCSA
ATUS,CMCSA
LUMN,CMCSA
LBRDK,CMCSA
TU,CMCSA
RCI,CMCSA
CAVA,CMG
SBUX,CMG
MCD,CMG
BROS,CMG
SHAK,CMG
SG,CMG
DPZ,CMG
WING,CMG
TXRH,CMG
WEN,CMG
MCO,COIN
SPGI,COIN
CME,COIN
MSCI,COIN
ICE,COIN
NDAQ,COIN
TRU,COIN
CBOE,COIN
BTOG,COIN
0388.HK,COIN
NOW,CRM
ADBE,CRM
SNOW,CRM
UBER,CRM
SHOP,CRM
APP,CRM
WDAY,CRM
TTD,CRM
INTU,CRM
ZM,CRM
PANW,CRWD
CRWV,CRWD
PLTR,CRWD
ZS,CRWD
MSFT,CRWD
NET,CRWD
ORCL,CRWD
FTNT,CRWD
OKTA,CRWD
XYZ,CRWD
CBRE,CSGP
JLL,CSGP
RDFN,CSGP
NMRK,CSGP
CIGI,CSGP
BEKE,CSGP
COMP,CSGP
FSV,CSGP
CWK,CSGP
SEG,CSGP
KMX,CVNA
GPI,CVNA
AN,CVNA
VRM,CVNA
CARG,CVNA
LAD,CVNA
ACVA,CVNA
CWH,CVNA
PAG,CVNA
ABG,CVNA
MGM,CZR
LVS,CZR
WYNN,CZR
PENN,CZR
RRR,CZR
MLCO,CZR
BYD,CZR
HGV,CZR
BALY,CZR
VAC,CZR
YJ3A.SG,DANOY
NHCFOODS.BO,DANOY
BRCNF,DANOY
WLMIY,DANOY
GRBMF,DANOY
BMBOY,DANOY
NESM.DU,DANOY
OKL.F,DANOY
CENTA,DANOY
600887.SS,DANOY
SPOT,DASH
PINS,DASH
RDDT,DASH
SNAP,DASH
Z,DASH
BIDU,DASH
NBIS,DASH
BILI,DASH
META,DASH
GOOGL,DASH
BF-B,DEO
MGPI,DEO
RI.PA,DEO
BF-A,DEO
PRNDY,DEO
CPR.MI,DEO
RCO.PA,DEO
REMYY,DEO
SNDL,DEO
PDRDF,DEO
COF,DFS
AXP,DFS
MA,DFS
V,DFS
COF-PK,DFS
SYF,DFS
SOFI,DFS
ALLY,DFS
PYPL,DFS
UPST,DFS
NFLX,DIS
WBD,DIS
ROKU,DIS
AMC,DIS
SIRI,DIS
PARA,DIS
LYV,DIS
MANU,DIS
IQ,DIS
TKO,DIS
FLUT,DKNG
LTRY,DKNG
RSI,DKNG
IGT,DKNG
CHDN,DKNG
GAMB,DKNG
SGHC,DKNG
EVVTY,DKNG
EVO.ST,DKNG
LNW,DKNG
PODD,DXCM
TNDM,DXCM
BSX,DXCM
SENS,DXCM
ABT,DXCM
EW,DXCM
MDT,DXCM
SYK,DXCM
GMED,DXCM
TMDX,DXCM
HNST,ELF
EL,ELF
HIMS,ELF
PG,ELF
KVUE,ELF
CLX,ELF
CL,ELF
NWL,ELF
UL,ELF
COTY,ELF
IPAR,EPC
SPB,EPC
NUS,EPC
EWCZ,EPC
HELE,EPC
CHD,EPC
JHS.BO,EPC
YSG,EPC
HNST,EPC
CL,EPC
GLXY,ETOR
HOOD,ETOR
GLXY.TO,ETOR
MARA,ETOR
CLSK,ETOR
IBKR,ETOR
RIOT,ETOR
HUT,ETOR
WULF,ETOR
GS,ETOR
W,ETSY
JD,ETSY
EBAY,ETSY
CHWY,ETSY
SE,ETSY
PDD,ETSY
VIPS,ETSY
CART,ETSY
GLBE,ETSY
MELI,ETSY
BRZE,EXFY
PERF,EXFY
BLND,EXFY
ETWO,EXFY
VTEX,EXFY
SPNS,EXFY
FRSH,EXFY
ONTF,EXFY
BIGC,EXFY
SMWB,EXFY
BKNG,EXPE
TRIP,EXPE
ABNB,EXPE
TCOM,EXPE
RCL,EXPE
VIK,EXPE
NCLH,EXPE
CCL,EXPE
MMYT,EXPE
CUK,EXPE
DKNG,FLUT
GAMB,FLUT
LNW,FLUT
EVVTY,FLUT
SGHC,FLUT
IGT,FLUT
RSI,FLUT
CHDN,FLUT
EVO.ST,FLUT
GAN,FLUT
NWS,FOX
NWSA,FOX
TKO,FOX
IMAX,FOX
LLYVA,FOX
FWONK,FOX
CNK,FOX
PARAA,FOX
PARA,FOX
LLYVK,FOX
UPWK,FVRR
PINS,FVRR
ANGI,FVRR
BMBL,FVRR
BILI,FVRR
MTCH,FVRR
Z,FVRR
DASH,FVRR
ZG,FVRR
PERI,FVRR
CPAY,GDDY
VRSN,GDDY
GEN,GDDY
FFIV,GDDY
DBX,GDDY
FTNT,GDDY
SNPS,GDDY
CHKP,GDDY
KVYO,GDDY
TWLO,GDDY
CPB,GIS
CAG,GIS
KHC,GIS
HRL,GIS
K,GIS
SJM,GIS
MKC,GIS
KLG,GIS
FLO,GIS
LW,GIS
SPNT,GLRE
RNR-PG,GLRE
SPNT-PB,GLRE
HG,GLRE
RNR-PF,GLRE
RGA,GLRE
RNR,GLRE
EG,GLRE
SREN.SW,GLRE
F,GM
TM,GM
STLA,GM
HMC,GM
RIVN,GM
XPEV,GM
LI,GM
LCID,GM
NIO,GM
BYDDY,GM
META,GOOGL
RDDT,GOOGL
BIDU,GOOGL
NBIS,GOOGL
SPOT,GOOGL
SNAP,GOOGL
DJT,GOOGL
PINS,GOOGL
DASH,GOOGL
ASST,GOOGL
YELP,GRPN
BMBL,GRPN
UPWK,GRPN
Z,GRPN
ANGI,GRPN
DASH,GRPN
FVRR,GRPN
BILI,GRPN
OPRA,GRPN
AREN,GRPN
EL,HIMS
ELF,HIMS
HNST,HIMS
PG,HIMS
XAGE,HIMS
KVUE,HIMS
CL,HIMS
UL,HIMS
CLX,HIMS
NWL,HIMS
FOXO,HLTHQ
GDRX,HLTHQ
LGMK,HLTHQ
HCTI,HLTHQ
TM,HMC
NSANY,HMC
STLA,HMC
GM,HMC
F,HMC
RACE,HMC
VWAGY,HMC
HYMTF,HMC
LI,HMC
CYD,HMC
COO,HOLX
TFX,HOLX
AVTR,HOLX
ALC,HOLX
BAX,HOLX
BDX,HOLX
MMSI,HOLX
AZTA,HOLX
STVN,HOLX
ICUI,HOLX
MARA,HOOD
ETOR,HOOD
CLSK,HOOD
GLXY,HOOD
RIOT,HOOD
GS,HOOD
HUT,HOOD
GLXY.TO,HOOD
IREN,HOOD
IBKR,HOOD
FTDR,HRB
ROL,HRB
SCI,HRB
CSV,HRB
BFAM,HRB
MED,HRB
FOOD.TO,HRB
PLWN,HRB
MER.L,HRB
XPS.L,HRB
CAG,HRL
CPB,HRL
SJM,HRL
GIS,HRL
MKC,HRL
K,HRL
FLO,HRL
LW,HRL
KLG,HRL
KHC,HRL
MDLZ,HSY
TR,HSY
BARN.SW,HSY
CHLSY,HSY
LISP.SW,HSY
MDLZ.SN,HSY
RMCF,HSY
LISN.SW,HSY
KTF.F,HSY
LSPP.MU,HSY
NSANY,HYMTF
HMC,HYMTF
VWAGY,HYMTF
MZDAY,HYMTF
POAHY,HYMTF
TM,HYMTF
000270.KS,HYMTF
MBG.DE,HYMTF
HYUNDAI.NS,HYMTF
BMW.DE,HYMTF
WDAY,INTU
ADSK,INTU
ZM,INTU
FICO,INTU
SNOW,INTU
ADBE,INTU
BULL,INTU
CRM,INTU
NOW,INTU
APP,INTU
MNST,KDP
CCEP,KDP
COCO,KDP
STKL,KDP
PRMB,KDP
PEP,KDP
KOF,KDP
FIZZ,KDP
KO,KDP
COKE,KDP
GIS,KHC
CAG,KHC
CPB,KHC
HRL,KHC
K,KHC
BYND,KHC
BGS,KHC
SJM,KHC
FLO,KHC
MKC,KHC
CLX,KMB
CL,KMB
PG,KMB
UL,KMB
KVUE,KMB
CHD,KMB
NWL,KMB
COTY,KMB
NUS,KMB
EPC,KMB
PEP,KO
COKE,KO
CELH,KO
MNST,KO
KDP,KO
KOF,KO
CCEP,KO
COCO,KO
PRMB,KO
SHOT,KO
MHVYF,KWHIY
IHICY,KWHIY
8074.T,KWHIY
056190.KQ,KWHIY
370090.KQ,KWHIY
IHICF,KWHIY
459510.KQ,KWHIY
DUERF,KWHIY
SSM1.F,KWHIY
6016.T,KWHIY
KLG,K
CPB,K
GIS,K
HRL,K
SJM,K
MKC,K
CAG,K
LW,K
UTZ,K
KHC,K
KRVGD.IS,LDSVF
BRRLY,LDSVF
0QO7.IL,LDSVF
CLA-B.ST,LDSVF
BARN.SW,LDSVF
RSI.TO,LDSVF
MDLZ,LDSVF
HSY,LDSVF
CRSR,LOGI
CRCT,LOGI
SNDK,LOGI
NTAP,LOGI
SSYS,LOGI
HPQ,LOGI
WDC,LOGI
PSTG,LOGI
STX,LOGI
LNVGF,LOGI
066570.KS,LPL
SHCAY,LPL
003550.KS,LPL
VID.L,LPL
FEBO,LPL
SSUN.F,LPL
FOXX,LPL
GPRO,LPL
DBO.TO,LPL
005930.KS,LPL
LEI.BE,LRLCF
LEI.HM,LRLCF
DEL.WA,LRLCF
ESWB.F,LRLCF
J4D.F,LRLCF
10W.F,LRLCF
LEI.DE,LRLCF
UNVB.DU,LRLCF
UNLYF,LRLCF
ELAA.SG,LRLCF
BMWKY,MBGAF
VWAPY,MBGAF
BAMXF,MBGAF
VLKAF,MBGAF
HMC,MBGAF
ARGGY,MBGAF
STLA,MBGAF
VWAGY,MBGAF
BMW.DE,MBGAF
MZDAY,MBGAF
QVCGB,MCARY
QVCGA,MCARY
ETSY,MCARY
JD,MCARY
CPNG,MCARY
SE,MCARY
CHWY,MCARY
MELI,MCARY
BABA,MCARY
AMZN,MCARY
SBUX,MCD
CMG,MCD
DPZ,MCD
CAVA,MCD
BROS,MCD
YUM,MCD
WEN,MCD
QSR,MCD
TXRH,MCD
SHAK,MCD
HSY,MDLZ
TR,MDLZ
BARN.SW,MDLZ
LISP.SW,MDLZ
CHLSY,MDLZ
BCLN.SG,MDLZ
LISN.SW,MDLZ
RSI.TO,MDLZ
LISPz.XC,MDLZ
0QP1.IL,MDLZ
GOOG,META
GOOGL,META
RDDT,META
NBIS,META
BIDU,META
SPOT,META
DJT,META
SNAP,META
PINS,META
DASH,META
MWIIX,MHJ
MSSGX,MHJ
MFLLX,MHJ
MPEGX,MHJ
MACGX,MHJ
MMCGX,MHJ
MIGPX,MHJ
MIGIX,MHJ
TVRVX,MHJ
TARZX,MHJ
TAREX,MHJ
BIVIX,MHJ
BIVRX,MHJ
BIVSX,MHJ
INPIX,MHJ
INPSX,MHJ
EVDIX,MHJ
BPTIX,MHJ
BPTRX,MHJ
EVDAX,MHJ
WWSIX,MHJ
WWSAX,MHJ
WESCX,MHJ
PGKCX,MHJ
FTVCX,MHJ
PGKAX,MHJ
HIMDX,MHJ
FTVAX,MHJ
HFMDX,MHJ
PGKZX,MHJ
PGKRX,MHJ
SNWIX,MHJ
SNWRX,MHJ
FTXSX,MHJ
NEAIX,MHJ
FTXFX,MHJ
FTXAX,MHJ
NEAGX,MHJ
FTXNX,MHJ
FTXCX,MHJ
SNWAX,MHJ
FTSAX,MHJ
BGSAX,MHJ
CYPIX,MHJ
BGSIX,MHJ
BTEKX,MHJ
CYPSX,MHJ
QAACX,MHJ
BGSRX,MHJ
BSTSX,MHJ
FSTRX,MHJ
QRLVX,MHJ
QCACX,MHJ
QIACX,MHJ
QKACX,MHJ
FTSIX,MHJ
RYAVX,MHJ
RYMVX,MHJ
BIOIX,MHJ
BIOUX,MHJ
BIOPX,MHJ
RYGBX,MHJ
RYMMX,MHJ
FMSTX,MHJ
FSTKX,MHJ
QCLVX,MHJ
FSTLX,MHJ
ALAFX,MHJ
ALZFX,MHJ
ALCFX,MHJ
ALGRX,MHJ
ALGYX,MHJ
ACFOX,MHJ
ACFSX,MHJ
ACFDX,MHJ
UBVCX,MHJ
LDVIX,MHJ
UBVUX,MHJ
UBVSX,MHJ
UBVRX,MHJ
UBVVX,MHJ
UBVLX,MHJ
UBVTX,MHJ
QRSVX,MHJ
UBVFX,MHJ
BFGIX,MHJ
BFGUX,MHJ
UBVAX,MHJ
TNVAX,MHJ
BFGFX,MHJ
LDVAX,MHJ
DHLTX,MHJ
MIOFX,MHJ
DHTYX,MHJ
DHTAX,MHJ
TNVIX,MHJ
UPDDX,MHJ
BSCUX,MHJ
BSFIX,MHJ
GMCFX,MHJ
PLTR,MSFT
PANW,MSFT
CRWV,MSFT
CRWD,MSFT
ORCL,MSFT
XYZ,MSFT
AI,MSFT
NET,MSFT
AFRM,MSFT
ZS,MSFT
WSO,MSM
REZI,MSM
GIC,MSM
CNM,MSM
DSGR,MSM
WCC-PA,MSM
DNOW,MSM
BXC,MSM
SITE,MSM
AIT,MSM
GS,MS
SCHW,MS
IBKR,MS
HOOD,MS
JEF,MS
GLXY,MS
ETOR,MS
BGC,MS
MARA,MS
FUTU,MS
CCL,NCLH
RCL,NCLH
VIK,NCLH
ABNB,NCLH
TCOM,NCLH
CUK,NCLH
EXPE,NCLH
TRIP,NCLH
BKNG,NCLH
CCL.L,NCLH
DIS,NFLX
AMC,NFLX
ROKU,NFLX
SIRI,NFLX
WBD,NFLX
BLMZ,NFLX
MANU,NFLX
PARA,NFLX
IQ,NFLX
LYV,NFLX
DECK,NKE
ONON,NKE
CROX,NKE
SKX,NKE
ADS.DE,NKE
BIRK,NKE
PUM.DE,NKE
ADDYY,NKE
AREB,NKE
WWW,NKE
TRVG,NRDS
SSTK,NRDS
EVER,NRDS
ANGI,NRDS
GETY,NRDS
SEAT,NRDS
TZOO,NRDS
BMBL,NRDS
UPWK,NRDS
GROMW,NRDS
MMTOF,NSANF
MMTOY,NSANF
MZDAF,NSANF
BMW3.F,NSANF
HNDAF,NSANF
NWTNW,NSANF
TOYOF,NSANF
VWAPY,NSANF
BMWKY,NSANF
FUJHY,NSANF
BIKAJI.BO,NSRGF
MRRTY,NSRGF
NESTLEIND.NS,NSRGF
JJSF,NSRGF
JVA,NSRGF
THS,NSRGF
BRFS,NSRGF
SFD,NSRGF
UTZ,NSRGF
K,NSRGF
EA,NTDOY
TTWO,NTDOY
NTES,NTDOY
UBI.PA,NTDOY
RBLX,NTDOY
UBSFY,NTDOY
SGAMY,NTDOY
EMBRAC-B.ST,NTDOY
9697.T,NTDOY
SOHU,NTDOY
SNY,NVS
AZN,NVS
GSK,NVS
RHHBY,NVS
AMGN,NVS
ROG.SW,NVS
BMY,NVS
GILD,NVS
MRK,NVS
ABBV,NVS
MWIIX,NWFAX
MSSGX,NWFAX
MFLLX,NWFAX
MPEGX,NWFAX
MACGX,NWFAX
MMCGX,NWFAX
MIGPX,NWFAX
MIGIX,NWFAX
TVRVX,NWFAX
TARZX,NWFAX
TAREX,NWFAX
BIVIX,NWFAX
BIVRX,NWFAX
BIVSX,NWFAX
INPIX,NWFAX
INPSX,NWFAX
EVDIX,NWFAX
BPTIX,NWFAX
BPTRX,NWFAX
EVDAX,NWFAX
WWSIX,NWFAX
WWSAX,NWFAX
WESCX,NWFAX
PGKCX,NWFAX
FTVCX,NWFAX
PGKAX,NWFAX
HIMDX,NWFAX
FTVAX,NWFAX
HFMDX,NWFAX
PGKZX,NWFAX
PGKRX,NWFAX
SNWIX,NWFAX
SNWRX,NWFAX
FTXSX,NWFAX
NEAIX,NWFAX
FTXFX,NWFAX
FTXAX,NWFAX
NEAGX,NWFAX
FTXNX,NWFAX
FTXCX,NWFAX
SNWAX,NWFAX
FTSAX,NWFAX
BGSAX,NWFAX
CYPIX,NWFAX
BGSIX,NWFAX
BTEKX,NWFAX
CYPSX,NWFAX
QAACX,NWFAX
BGSRX,NWFAX
BSTSX,NWFAX
FSTRX,NWFAX
QRLVX,NWFAX
QCACX,NWFAX
QIACX,NWFAX
QKACX,NWFAX
FTSIX,NWFAX
RYAVX,NWFAX
RYMVX,NWFAX
BIOIX,NWFAX
BIOUX,NWFAX
BIOPX,NWFAX
RYGBX,NWFAX
RYMMX,NWFAX
FMSTX,NWFAX
FSTKX,NWFAX
QCLVX,NWFAX
FSTLX,NWFAX
ALAFX,NWFAX
ALZFX,NWFAX
ALCFX,NWFAX
ALGRX,NWFAX
ALGYX,NWFAX
ACFOX,NWFAX
ACFSX,NWFAX
ACFDX,NWFAX
UBVCX,NWFAX
LDVIX,NWFAX
UBVUX,NWFAX
UBVSX,NWFAX
UBVRX,NWFAX
UBVVX,NWFAX
UBVLX,NWFAX
UBVTX,NWFAX
QRSVX,NWFAX
UBVFX,NWFAX
BFGIX,NWFAX
BFGUX,NWFAX
UBVAX,NWFAX
TNVAX,NWFAX
BFGFX,NWFAX
LDVAX,NWFAX
DHLTX,NWFAX
MIOFX,NWFAX
DHTYX,NWFAX
DHTAX,NWFAX
TNVIX,NWFAX
UPDDX,NWFAX
BSCUX,NWFAX
BSFIX,NWFAX
GMCFX,NWFAX
COTY,NWL
CLX,NWL
CHD,NWL
KVUE,NWL
NUS,NWL
KMB,NWL
CL,NWL
HELE,NWL
UL,NWL
EWCZ,NWL
BYND,OTLY
LW,OTLY
UTZ,OTLY
PPC,OTLY
BRBR,OTLY
FRPT,OTLY
HLF,OTLY
K,OTLY
SJM,OTLY
MKC,OTLY
WBD,PARA
SIRI,PARA
DIS,PARA
LION,PARA
ROKU,PARA
FOX,PARA
MANU,PARA
AMCX,PARA
MSGS,PARA
IQ,PARA
JD,PDD
BABA,PDD
9988.HK,PDD
SE,PDD
MELI,PDD
9618.HK,PDD
VIPS,PDD
CPNG,PDD
ETSY,PDD
W,PDD
KO,PEP
CELH,PEP
COKE,PEP
MNST,PEP
KDP,PEP
KOF,PEP
COCO,PEP
CCEP,PEP
SHOT,PEP
STKL,PEP
MRK,PFE
JNJ,PFE
NVO,PFE
LLY,PFE
BMY,PFE
ABBV,PFE
GILD,PFE
AMGN,PFE
GSK,PFE
AZN,PFE
CL,PG
KMB,PG
CLX,PG
UL,PG
KVUE,PG
EL,PG
HIMS,PG
ELF,PG
CHD,PG
HNST,PG
LTH,PLNT
YETI,PLNT
AS,PLNT
FUN,PLNT
MODG,PLNT
MAT,PLNT
XPOF,PLNT
HAS,PLNT
PTON,PLNT
LUCK,PLNT
NFYEF,PSNYW
GRUA.F,PSNYW
BY6A.DU,PSNYW
GGROW,PSNYW
POAHF,PSNYW
600104.SS,PSNYW
DRPRY,PSNYW
GELYY,PSNYW
BY6.MU,PSNYW
000270.KS,PSNYW
SOFI,PYPL
V,PYPL
MA,PYPL
UPST,PYPL
AXP,PYPL
COF,PYPL
DFS,PYPL
SEZL,PYPL
ALLY,PYPL
OPFI,PYPL
YUM,QSR
WEN,QSR
PZZA,QSR
DRI,QSR
DPZ,QSR
DIN,QSR
JACK,QSR
SHAK,QSR
YUMC,QSR
TXRH,QSR
NBIS,RDDT
META,RDDT
GOOGL,RDDT
GOOG,RDDT
BIDU,RDDT
SPOT,RDDT
SNAP,RDDT
PINS,RDDT
DJT,RDDT
DASH,RDDT
PER.DE,REMYF
BF-A,REMYF
MGPI,REMYF
RI.PA,REMYF
COOP,RKT
UWMC,RKT
FNMA,RKT
FMCC,RKT
LDI,RKT
FNMAS,RKT
PFSI,RKT
WD,RKT
GHLD,RKT
VEL,RKT
DIS,ROKU
NFLX,ROKU
SIRI,ROKU
WBD,ROKU
AMC,ROKU
PARA,ROKU
IQ,ROKU
LYV,ROKU
TKO,ROKU
PLAY,ROKU
TAP,SAM
FMX,SAM
CCU,SAM
BUD,SAM
ABEV,SAM
STZ,SAM
HEINY,SAM
TAP-A,SAM
ABI.BR,SAM
BDWBF,SAM
CROX,SKX
BIRK,SKX
DECK,SKX
ONON,SKX
WWW,SKX
SHOO,SKX
RCKY,SKX
ADS.DE,SKX
NKE,SKX
ADDYY,SKX
FMC,SMG
CF,SMG
CTVA,SMG
MOS,SMG
NTR,SMG
UAN,SMG
IPI,SMG
ICL,SMG
CTA-PB,SMG
YAR.OL,SMG
PYPL,SOFI
UPST,SOFI
V,SOFI
AXP,SOFI
MA,SOFI
COF,SOFI
DFS,SOFI
SEZL,SOFI
ALLY,SOFI
OPFI,SOFI
XIACY,SONY
SONO,SONY
XIACF,SONY
005930.KS,SONY
UEIC,SONY
KOSS,SONY
AAPL,SONY
GPRO,SONY
1810.HK,SONY
SMSN.IL,SONY
GM,STLA
HMC,STLA
F,STLA
TM,STLA
RACE,STLA
VWAGY,STLA
LI,STLA
VOW3.DE,STLA
BMW.DE,STLA
MBG.DE,STLA
SAM,TAP
BUD,TAP
FMX,TAP
CCU,TAP
STZ,TAP
ABEV,TAP
TPX-B.TO,TAP
HEINY,TAP
ABI.BR,TAP
HEIA.AS,TAP
BIDU,TCEHY
BILI,TCEHY
TME,TCEHY
WB,TCEHY
9888.HK,TCEHY
BAIDF,TCEHY
SPOT,TCEHY
PINS,TCEHY
NBIS,TCEHY
DASH,TCEHY
CGC,TLRY
ACB,TLRY
WEED.TO,TLRY
PTPI,TLRY
CRON,TLRY
CURLF,TLRY
OGI,TLRY
ACB.TO,TLRY
RGC,TLRY
TCNNF,TLRY
VZ,TMUS
T,TMUS
CHTR,TMUS
CMCSA,TMUS
LUMN,TMUS
VOD,TMUS
GSAT,TMUS
FYBR,TMUS
TU,TMUS
DTE.DE,TMUS
HMC,TM
GM,TM
STLA,TM
F,TM
RACE,TM
BYDDY,TM
NSANY,TM
LI,TM
BYDDF,TM
VWAGY,TM
SNOW,UBER
SHOP,UBER
LYFT,UBER
APP,UBER
MSTR,UBER
CRM,UBER
ADBE,UBER
SOUN,UBER
TTD,UBER
ZM,UBER
CL,UL
KMB,UL
PG,UL
CLX,UL
KVUE,UL
CHD,UL
OR.PA,UL
NWL,UL
COTY,UL
SPB,UL
TOYOF,VLKAF
BMW.VI,VLKAF
BAMXF,VLKAF
VOLCBs.XC,VLKAF
NISA.SG,VLKAF
1MBG.MI,VLKAF
BYMOF,VLKAF
LAAOF,VLKAF
YMA.F,VLKAF
WARDINMOBI.BO,VLKAF
GPI,VRM
KMX,VRM
UXIN,VRM
KFS,VRM
ACVA,VRM
CV0.SG,VRM
CVNA,VRM
AN,VRM
DRVN,VRM
LAD,VRM
AEO,VSCO
ANF,VSCO
URBN,VSCO
GAP,VSCO
GES,VSCO
CRI,VSCO
ROST,VSCO
BURL,VSCO
LULU,VSCO
TJX,VSCO
POAHY,VWAGY
STLA,VWAGY
MBGYY,VWAGY
HMC,VWAGY
NSANY,VWAGY
TM,VWAGY
HYMTF,VWAGY
GM,VWAGY
RACE,VWAGY
BMWKY,VWAGY
T,VZ
TMUS,VZ
CMCSA,VZ
LUMN,VZ
VOD,VZ
CHTR,VZ
TU,VZ
FYBR,VZ
BCE,VZ
BCE.TO,VZ
PARA,WBD
DIS,WBD
SIRI,WBD
ROKU,WBD
LION,WBD
AMC,WBD
NFLX,WBD
IQ,WBD
MANU,WBD
FOX,WBD
OPTX,WBX
OUST,WBX
027040.KQ,WBX
DGNG,WBX
OUSTZ,WBX
OUSTW,WBX
SELX,WBX
CPSH,WBX
DAIO,WBX
ZTE.CN,WBX
INTU,WDAY
ADSK,WDAY
ZM,WDAY
SNOW,WDAY
BULL,WDAY
CRM,WDAY
FICO,WDAY
NOW,WDAY
APP,WDAY
ADBE,WDAY
PZZA,WEN
JACK,WEN
QSR,WEN
YUM,WEN
CBRL,WEN
MCD,WEN
BLMN,WEN
BROS,WEN
SG,WEN
SBUX,WEN
PANW,WIX
OKTA,WIX
AFRM,WIX
DFDV,WIX
ZS,WIX
GTLB,WIX
MDB,WIX
ARQQ,WIX
XYZ,WIX
NET,WIX
TGT,WMT
COST,WMT
DG,WMT
BJ,WMT
DLTR,WMT
DOL.TO,WMT
OLLI,WMT
DIDAF,WMT
TBBB,WMT
PSMT,WMT
YUMC,YUM
QSR,YUM
DRI,YUM
DPZ,YUM
PZZA,YUM
WEN,YUM
MCD,YUM
JACK,YUM
SHAK,YUM
WING,YUM
